,Player,Stats,Output
32,Bvge6UiwTAS9LWuTJc7Y-A,USG%: 12.6; MPG: 21.6; PPG: 4.7; TS%: 53.8; TS% percentile: 83.0; 3PR: 24.5; 2PR: 75.5; 3P%: 16.0; 3P% percentile: 34.0; DRB%: 15.3; DRB% percentile: 72.0; ORB%: 4.3; ORB% percentile: 48.0; AST%: 9.5; AST% percentile: 42.0; TO%: 26.8; TO% percentile: 21.0; STL/G: 1.3; BLK/G: 0.3; STL% percentile: 82.0; BLK% percentile: 70.0; STL%: 3.2; FT%: 68.8; FTRate: 31.4; FTRate percentile: 60.0,"""<ul>\n <li>Low usage forward (12.6% USG) who plays average minutes (21.6 MPG) scoring 4.7 PPG on above average 53.8% TS% (83rd percentile)</li>\n \n <li>More likely to shoot from the inside (75.5% 2P-R) where she shoots a strong 59.7% 2P%</li>\n \n <li>High rebounding forward, performing better on the defensive glass with a DRB% 15.3% (72nd percentile) compared to ORB% 4.3% (48th percentile), averaging 3.6 DRB/G</li>\n \n <li>Weak facilitator who assists on 9.5% of the team's field goals while on the court (42nd percentile) and turns the ball over on 26.8% of their possessions (21st percentile)</li>\n \n <li>Strong defensively, averaging 1.3 STL/G</li>\n \n <li>Strong defender who records steals on 3.2% of opponent possessions while on the court (82nd percentile)</li>\n \n <li>Average free throw shooter at 68.8% who gets to the line frequently at 31.4% FT-R (60th percentile)</li>\n</ul>"""
33,A_U_SXCDQMW2aZyW-mCMFg,USG%: 20.4; MPG: 13.9; PPG: 4.9; TS%: 47.6; TS% percentile: 56.0; 3PR: 10.7; 2PR: 89.3; 3P%: 23.1; 3P% percentile: 45.0; DRB%: 16.2; DRB% percentile: 76.0; ORB%: 8.3; ORB% percentile: 78.0; AST%: 5.7; AST% percentile: 19.0; TO%: 17.3; TO% percentile: 63.0; STL/G: 0.4; BLK/G: 0.6; STL% percentile: 34.0; BLK% percentile: 92.0; STL%: 1.5; FT%: 58.8; FTRate: 14.0; FTRate percentile: 23.0,"""<ul>\n <li>Above average usage forward (20.4%) who plays below average minutes (13.9 MPG) scoring 4.9 PPG on below average 47.6% TS% (56th percentile) </li>\n\n <li>More likely to shoot from the inside (89.3% 2P-R) where she shoots a below average 48.1% 2P% </li>\n\n <li>High rebounding forward, performing better on the defensive glass with a DRB% 16.2% (76th percentile) compared to ORB% 8.3% (78th percentile) </li>\n\n <li>Weak facilitator who assists on 5.7% of the team's field goals while on the court (19th percentile) and turns the ball over on 17.3% of their possessions (63rd percentile)</li>\n\n <li>Strong defensively, averaging 0.4 STL/G </li>\n\n <li>Strong defender who blocks 4.3% of opponent shots (88th percentile)</li>\n\n <li>Weak free throw shooter at 58.8% who gets to the line infrequently at 14.0% FT-R (23rd percentile) </li>\n</ul>"""
34,z3cCRCuBSumMznYLO3e2yg,USG%: 17.4; MPG: 15.2; PPG: 5.1; TS%: 48.9; TS% percentile: 62.0; 3PR: 64.7; 2PR: 35.3; 3P%: 28.6; 3P% percentile: 61.0; DRB%: 12.3; DRB% percentile: 56.0; ORB%: 2.2; ORB% percentile: 25.0; AST%: 6.1; AST% percentile: 22.0; TO%: 8.7; TO% percentile: 94.0; STL/G: 0.3; BLK/G: 0.2; STL% percentile: 22.0; BLK% percentile: 63.0; STL%: 1.2; FT%: 78.6; FTRate: 11.8; FTRate percentile: 18.0,"""<ul>\n <li>Below average usage guard (17.4%) who plays below average minutes (15.2 MPG) scoring 5.1 PPG on below average 48.9% TS% (22nd percentile) </li>\n\n <li>More likely to shoot from the outside (64.7% 3P-R) where she shoots a below average 28.6% 3P% </li>\n\n <li>Below average rebounding guard, performing better on the defensive glass with a DRB% 12.3% (56th percentile) compared to ORB% 2.2% (25th percentile) </li>\n\n <li>Weak facilitator who assists on 6.1% of the team's field goals while on the court (22nd percentile) and turns the ball over on 8.7% of their possessions (94th percentile) </li>\n\n <li>Average defensively, averaging 0.3 STL/G </li>\n\n <li>Weak free throw shooter at 78.6% who gets to the line infrequently at 11.8% FT-R (18th percentile) </li>\n</ul>"""
35,vcwWqiA6SjqTC8CImlAppw,USG%: 25.0; MPG: 28.2; PPG: 11.7; TS%: 44.3; TS% percentile: 42.0; 3PR: 25.1; 2PR: 74.9; 3P%: 24.1; 3P% percentile: 48.0; DRB%: 12.4; DRB% percentile: 56.0; ORB%: 4.9; ORB% percentile: 55.0; AST%: 5.3; AST% percentile: 17.0; TO%: 14.4; TO% percentile: 78.0; STL/G: 1.1; BLK/G: 0.3; STL% percentile: 55.0; BLK% percentile: 64.0; STL%: 2.1; FT%: 69.4; FTRate: 14.2; FTRate percentile: 23.0,"""<ul>\n <li>Extremely strong usage forward (25.0%) who plays above average minutes (28.2 MPG) scoring 11.7 PPG on average 44.3% TS% (42nd percentile)</li> \n\n <li>More likely to shoot from the inside (74.9% 2P-R) where she shoots a weak 44.4% 2P%</li> \n\n <li>Average rebounding forward, performing better on the defensive glass with a DRB% 12.4% (56th percentile) compared to ORB% 4.9% (55th percentile)</li> \n\n <li>Weak facilitator who assists on 5.3% of the team's field goals while on the court (17th percentile) and turns the ball over on 14.4% of their possessions (78th percentile)</li>\n\n <li>Average defensively, averaging 1.1 STL/G</li> \n \n <li>Poor free throw shooter at 69.4% who gets to the line infrequently at 14.2% FT-R (23rd percentile)</li> \n</ul>"""
36,_w66HUbbT36sLfZaflo5Kg,USG%: 30.8; MPG: 28.3; PPG: 14.5; TS%: 49.1; TS% percentile: 62.0; 3PR: 19.8; 2PR: 80.2; 3P%: 32.8; 3P% percentile: 75.0; DRB%: 14.0; DRB% percentile: 65.0; ORB%: 2.6; ORB% percentile: 30.0; AST%: 28.2; AST% percentile: 97.0; TO%: 22.3; TO% percentile: 36.0; STL/G: 1.5; BLK/G: 0.1; STL% percentile: 75.0; BLK% percentile: 44.0; STL%: 2.8; FT%: 70.2; FTRate: 47.6; FTRate percentile: 84.0,"""<ul>\n <li>Extremely strong usage guard (30.8%) who plays average minutes (28.3 MPG) scoring 14.5 PPG on below average 49.1% TS% (62nd percentile)</li>\n \n <li>More likely to shoot from the inside (80.2% 2P-R) where she shoots a below average 42.1% 2P%</li>\n \n <li>High rebounding guard, performing better on the defensive glass with a DRB% 14.0% (65th percentile) compared to ORB% 2.6% (30th percentile)</li>\n \n <li>Elite facilitator who assists on 28.2% of the team's field goals while on the court (97th percentile) and turns the ball over on 22.3% of their possessions (36th percentile)</li>\n \n <li>Above average defensively, averaging 1.5 STL/G</li>\n \n <li>Above average defender who records steals on 2.8% of opponent possessions while on the court (75th percentile)</li>\n \n <li>Average free throw shooter at 70.2% who gets to the line frequently at 47.6% FT-R (84th percentile)</li>\n</ul>"""
37,O44pIRZwQZ6p9-ETUTh9-A,USG%: 20.2; MPG: 17.5; PPG: 6.2; TS%: 53.3; TS% percentile: 81.0; 3PR: 8.5; 2PR: 91.5; 3P%: 50.0; 3P% percentile: 96.0; DRB%: 18.9; DRB% percentile: 85.0; ORB%: 6.4; ORB% percentile: 67.0; AST%: 5.0; AST% percentile: 16.0; TO%: 25.0; TO% percentile: 26.0; STL/G: 0.7; BLK/G: 0.1; STL% percentile: 53.0; BLK% percentile: 46.0; STL%: 2.0; FT%: 77.0; FTRate: 64.9; FTRate percentile: 94.0,"""<ul>\n <li>Above average usage forward (20.2%) who plays below average minutes (17.5 MPG) scoring 6.2 PPG on average 53.3% TS% (81st percentile)</li>\n \n <li>More likely to shoot from the outside (91.5% 2P-R) where she shoots a weak 41.9% 2P</li>\n \n <li>High rebounding forward, performing better on the defensive glass with a DRB% 18.9% (85th percentile) compared to ORB% 6.4% (67th percentile)</li>\n \n <li>Weak facilitator who assists on 5.0% of the team's field goals while on the court (16th percentile) and turns the ball over on 25.0% of their possessions (26th percentile)</li>\n \n <li>Average defensively, averaging 0.7 STL/G</li>\n \n <li>Strong free throw shooter at 77.0% who gets to the line frequently at 64.9% FT-R (94th percentile)</li>\n</ul>"""
38,dnZeJ4KZS3mn_MkSzJ7u8A,USG%: 17.7; MPG: 25.0; PPG: 9.2; TS%: 58.7; TS% percentile: 93.0; 3PR: 0.0; 2PR: 100.0; 3P% percentile: 0.0; DRB%: 14.8; DRB% percentile: 69.0; ORB%: 10.8; ORB% percentile: 89.0; AST%: 11.3; AST% percentile: 54.0; TO%: 19.2; TO% percentile: 52.0; STL/G: 2.2; BLK/G: 0.4; STL% percentile: 95.0; BLK% percentile: 75.0; STL%: 4.7; FT%: 66.4; FTRate: 75.8; FTRate percentile: 96.0,"""<ul>\n <li>Average usage forward (17.7%) who plays high minutes (25.0 MPG) scoring 9.2 PPG on extremely strong 58.7% TS% (93rd percentile)</li>\n \n <li>More likely to shoot from the inside (100.0% 2P-R) where she shoots a strong 54.7% 2P%</li>\n \n <li>Elite rebounding forward, performing better on the offensive glass with a ORB% 10.8% (89th percentile) compared to DRB% 14.8% (69th percentile)</li>\n \n <li>Average facilitator who assists on 11.3% of the team's field goals while on the court (54th percentile) and turns the ball over on 19.2% of their possessions (52nd percentile)</li>\n \n <li>High defensively, averaging 2.2 STL/G</li>\n \n <li>Strong defender who records steals on 4.7% of opponent possessions while on the court (97th percentile)</li>\n \n <li>Strong free throw shooter at 66.4% who gets to the line frequently at 75.8% FT-R (96th percentile)</li>\n</ul>"""
39,Krx4i27cQZusJoFkf2O_0A,USG%: 19.3; MPG: 26.0; PPG: 7.8; TS%: 47.9; TS% percentile: 57.0; 3PR: 30.1; 2PR: 69.9; 3P%: 27.1; 3P% percentile: 56.0; DRB%: 8.0; DRB% percentile: 23.0; ORB%: 4.9; ORB% percentile: 54.0; AST%: 14.3; AST% percentile: 70.0; TO%: 25.7; TO% percentile: 24.0; STL/G: 2.2; BLK/G: 0.1; STL% percentile: 95.0; BLK% percentile: 40.0; STL%: 4.6; FT%: 71.0; FTRate: 35.2; FTRate percentile: 68.0,"""<ul>\n <li>Average usage guard (19.3%) who plays above average minutes (26.0 MPG) scoring 7.8 PPG on average 47.9% TS% (57th percentile) </li>\n\n <li>More likely to shoot from the inside (69.9% 2P-R) where she shoots a below average 44.5% 2P%</li>\n\n <li>Average rebounding guard, performing better on the offensive glass with a ORB% 4.9% (54th percentile) compared to DRB% (23rd percentile)</li>\n\n <li>Strong facilitator who assists on 14.3% of the team's field goals while on the court (83rd percentile) and turns the ball over on 25.7% of her possessions (24th percentile)</li>\n\n <li>Elite defensively, averaging 2.2 STL/G</li>\n\n <li>Strong free throw shooter at 71.0% who gets to the line frequently at 35.2% FT-R (68th percentile)</li>\n</ul>"""
50,eGvPEDBoS4umb-gR57xpwA,USG%: 23.8; MPG: 10.2; PPG: 3.8; TS%: 44.5; TS% percentile: 43.0; 3PR: 7.6; 2PR: 92.4; 3P%: 60.0; 3P% percentile: 98.0; DRB%: 12.9; DRB% percentile: 59.0; ORB%: 7.0; ORB% percentile: 72.0; AST%: 2.9; AST% percentile: 10.0; TO%: 15.8; TO% percentile: 71.0; STL/G: 0.4; BLK/G: 0.7; STL% percentile: 60.0; BLK% percentile: 97.0; STL%: 2.3; FT%: 73.3; FTRate: 11.5; FTRate percentile: 18.0,"""<ul>\n <li>High usage center (23.8%) who plays extremely low minutes (10.2 mpg) scoring 3.8 PPG on below average 44.5% TS% (43rd percentile) </li>\n \n <li>More likely to shoot from the inside (92.4% 2P-R) where she shoots a weak 38.8% 2P </li>\n \n <li>Average rebounding center, performing better on the defensive glass with a DRB% 12.9% (59th percentile) compared to ORB% (7.0% 72nd percentile) </li>\n \n <li>Weak facilitator who assists on 2.9% of the team's field goals while on the court (10th percentile) and turns the ball over on 15.8% of their possessions (71st percentile) </li>\n \n <li>Strong defensively, averaging 0.7 BLK/G </li>\n \n <li>Average defender who blocks 7.2% of opponent shots (97th percentile) </li>\n \n <li>Average free throw shooter at 73.3% who gets to the line at 11.5% FT-R (18th percentile) </li>\n</ul>"""
51,dfUH0xK6T1-0LJ8-41csug,USG%: 26.3; MPG: 23.6; PPG: 12.4; TS%: 56.1; TS% percentile: 89.0; 3PR: 22.3; 2PR: 77.7; 3P%: 34.3; 3P% percentile: 81.0; DRB%: 9.8; DRB% percentile: 37.0; ORB%: 3.2; ORB% percentile: 36.0; AST%: 16.9; AST% percentile: 80.0; TO%: 15.3; TO% percentile: 74.0; STL/G: 1.7; BLK/G: 0.3; STL% percentile: 91.0; BLK% percentile: 71.0; STL%: 3.9; FT%: 66.7; FTRate: 19.1; FTRate percentile: 33.0,"""<ul>\n <li>Extremely strong usage guard (26.3%) who plays average minutes (23.6 mpg) scoring 12.4 PPG on high 56.1% TS% (89th percentile)</li>\n \n <li>More likely to shoot from the inside (77.7% 2P-R) where she shoots a strong 55.7% 2P%</li>\n \n <li>Average rebounding guard, performing better on the defensive glass with a DRB% 9.8% (37th percentile) compared to ORB% (3.2% 36th percentile)</li>\n \n <li>Average facilitator who assists on 16.9% of the team's field goals while on the court (84th percentile) and turns the ball over on 15.3% of their possessions (74th percentile)</li>\n \n <li>High defensively, averaging 1.7 STL/G</li>\n \n <li>Strong defender who records steals on 3.9% of opponent possessions while on the court (91st percentile)</li>\n \n <li>Weak free throw shooter at 66.7% who gets to the line below average at 19.1% FT-R (33rd percentile)</li>\n</ul>"""
52,MtCRdwUSQIW6qp1VRkkeOA,USG%: 19.9; MPG: 26.9; PPG: 9.4; TS%: 49.5; TS% percentile: 64.0; 3PR: 12.0; 2PR: 88.0; 3P%: 24.2; 3P% percentile: 49.0; DRB%: 9.1; DRB% percentile: 32.0; ORB%: 4.2; ORB% percentile: 48.0; AST%: 15.3; AST% percentile: 74.0; TO%: 16.1; TO% percentile: 70.0; STL/G: 2.4; BLK/G: 0.5; STL% percentile: 95.0; BLK% percentile: 78.0; STL%: 4.7; FT%: 69.9; FTRate: 30.3; FTRate percentile: 57.0,"""<ul>\n <li>Average usage guard (19.9%) who plays high minutes (26.9 mpg) scoring 9.4 PPG on below average 49.5% TS% (64th percentile)</li>\n \n <li>More likely to shoot from the inside (88.0% 2P-R) where she shoots an average 47.3% 2P%</li>\n \n <li>Average rebounding guard, performing better on the defensive glass with a DRB% 9.1% (32nd percentile) compared to ORB% (4.2% 48th percentile)</li>\n \n <li>Average facilitator who assists on 15.3% of the team's field goals while on the court (74th percentile) and turns the ball over on 16.1% of their possessions (70th percentile)</li>\n \n <li>Strong defensively, averaging 2.4 STL/G</li>\n \n <li>Strong defender who records steals on 4.7% of opponent possessions while on the court (95th percentile) and blocks 2.1% of opponent shots (78th percentile)</li>\n \n <li>Average free throw shooter at 69.9% who gets to the line fairly frequently at 30.3% FT-R (57th percentile)</li>\n</ul>"""
53,6hsVB2xERHqtNDqKCJ7NPQ,USG%: 19.4; MPG: 21.5; PPG: 7.4; TS%: 50.3; TS% percentile: 68.0; 3PR: 29.0; 2PR: 71.0; 3P%: 33.3; 3P% percentile: 75.0; DRB%: 13.4; DRB% percentile: 62.0; ORB%: 4.2; ORB% percentile: 47.0; AST%: 16.1; AST% percentile: 77.0; TO%: 16.5; TO% percentile: 68.0; STL/G: 2.3; BLK/G: 0.9; STL% percentile: 98.0; BLK% percentile: 94.0; STL%: 5.7; FT%: 72.2; FTRate: 24.9; FTRate percentile: 46.0,"""<ul>\n <li>Above average usage guard (19.4% USG) who plays average minutes (21.5 MPG) scoring 7.4 PPG on average 50.3% TS% (68th percentile)</li>\n \n <li>More likely to shoot from the inside (71.0% 2P-R) where she shoots a balanced 2P% 46.1%</li>\n \n <li>Above average rebounding guard, performing better on the defensive glass with a DRB% 13.4% (62nd percentile) compared to ORB% 4.2% (47th percentile)</li>\n \n <li>Strong facilitator who assists on 16.1% of the team's field goals while on the court (77th percentile) and turns the ball over on 16.5% of their possessions (68th percentile)</li>\n \n <li>High defensively, averaging 2.3 STL/G</li>\n \n <li>Strong defender who records steals on 5.7% of opponent possessions while on the court (98th percentile) and blocks 4.9% of opponent shots (94th percentile)</li>\n \n <li>Average free throw shooter at 72.2% who gets to the line decently at 24.9% FT-R (46th percentile)</li>\n</ul>"""
54,77oPJjKgTrqTbXRPzgxiFQ,USG%: 12.0; MPG: 6.7; PPG: 1.1; TS%: 47.6; TS% percentile: 56.0; 3PR: 17.9; 2PR: 82.1; 3P%: 20.0; 3P% percentile: 38.0; DRB%: 8.1; DRB% percentile: 24.0; ORB%: 6.2; ORB% percentile: 66.0; AST%: 14.6; AST% percentile: 71.0; TO%: 30.6; TO% percentile: 13.0; STL/G: 0.2; BLK/G: 0.0; STL% percentile: 35.0; BLK% percentile: 49.0; STL%: 1.6; FT%: 100.0; FTRate: 10.7; FTRate percentile: 17.0,"""<ul>\n <li>Extremely low usage guard (12.0%) who plays extremely low minutes (6.7 MPG) scoring 1.1 PPG on below average 47.6% TS% (13th percentile)</li>\n <li>More likely to shoot from the inside (82.1% 2P-R) where she shoots a below average 47.8% 2P%</li>\n <li>Average rebounding guard, performing better on the offensive glass with an ORB% 6.2% (66th percentile) compared to DRB% 8.1% (24th percentile)</li>\n <li>Average facilitator who assists on 14.6% of the team's field goals while on the court (71st percentile) and turns the ball over on 30.6% of their possessions (13th percentile)</li>\n <li>Weak defender who records steals on 1.6% of opponent possessions while on the court (35th percentile)</li>\n</ul>"""
55,s_udGqlYR1SRn0N_O38_rQ,USG%: 19.6; MPG: 30.0; PPG: 12.2; TS%: 56.2; TS% percentile: 89.0; 3PR: 43.3; 2PR: 56.7; 3P%: 39.1; 3P% percentile: 90.0; DRB%: 14.1; DRB% percentile: 66.0; ORB%: 4.5; ORB% percentile: 50.0; AST%: 9.4; AST% percentile: 41.0; TO%: 12.5; TO% percentile: 86.0; STL/G: 1.5; BLK/G: 0.2; STL% percentile: 73.0; BLK% percentile: 52.0; STL%: 2.7; FT%: 73.1; FTRate: 35.2; FTRate percentile: 68.0,"""<ul>\n <li>Above average usage guard (19.6%) who plays extremely strong minutes (30.0 MPG) scoring 12.2 PPG on high 56.2% TS% (89th percentile)</li>\n \n <li>More likely to shoot from the inside (56.7% 2P-R) where she shoots a balanced 48.3% 2P%</li>\n \n <li>Above average rebounding guard, performing better on the defensive glass with a DRB% 14.1% (66th percentile) compared to ORB% 4.5% (50th percentile)</li>\n \n <li>High facilitator who assists on 9.4% of the team's field goals while on the court (77th percentile) and turns the ball over on 12.5% of their possessions (86th percentile)</li>\n \n <li>High defensively, averaging 1.5 STL/G</li>\n \n <li>Above average free throw shooter at 73.1% who gets to the line frequently at 35.2% FT-R (68th percentile)</li>\n</ul>"""
56,n_GNvSDnSrKYnz4dhaCQYA,USG%: 13.7; MPG: 14.9; PPG: 3.2; TS%: 43.2; TS% percentile: 38.0; 3PR: 6.6; 2PR: 93.4; 3P%: 14.3; 3P% percentile: 32.0; DRB%: 12.8; DRB% percentile: 59.0; ORB%: 7.6; ORB% percentile: 75.0; AST%: 4.3; AST% percentile: 13.0; TO%: 15.5; TO% percentile: 74.0; STL/G: 0.7; BLK/G: 0.1; STL% percentile: 66.0; BLK% percentile: 49.0; STL%: 2.5; FT%: 76.7; FTRate: 28.3; FTRate percentile: 54.0,"""<ul>\n <li>Extremely low usage guard/forward (13.7%) who plays below average minutes (14.9 MPG) scoring 3.2 PPG on low 43.2% TS% (38th percentile)</li>\n \n <li>More likely to shoot from the inside (93.4% 2P-R) where she shoots a poor 39.4% 2P%</li>\n \n <li>Above average rebounding guard/forward, performing better on the offensive glass with a ORB% 7.6% (75th percentile) compared to DRB% 12.8% (59th percentile)</li>\n \n <li>Weak facilitator who assists on 4.3% of the team's field goals while on the court (13th percentile) and turns the ball over on 15.5% of her possessions (74th percentile)</li>\n \n <li>Average defensively, averaging 0.7 STL/G</li>\n \n <li>Strong defender who records steals on 2.5% of opponent possessions while on the court (66th percentile)</li>\n \n <li>Average free throw shooter at 76.7% who gets to the line moderately at 28.3% FT-R (54th percentile)</li>\n</ul>"""
57,2iWuLh2_TMSZAkYdqzJMTQ,USG%: 16.1; MPG: 31.4; PPG: 9.2; TS%: 56.0; TS% percentile: 89.0; 3PR: 40.3; 2PR: 59.7; 3P%: 36.8; 3P% percentile: 87.0; DRB%: 9.4; DRB% percentile: 34.0; ORB%: 1.8; ORB% percentile: 19.0; AST%: 23.6; AST% percentile: 94.0; TO%: 22.5; TO% percentile: 35.0; STL/G: 3.0; BLK/G: 0.1; STL% percentile: 96.0; BLK% percentile: 31.0; STL%: 5.0; FT%: 85.4; FTRate: 17.4; FTRate percentile: 28.0,"""<ul>\n <li>Average usage guard (16.1% USG) who plays extremely strong minutes (31.4 MPG) scoring 9.2 PPG on high 56.0% TS% (89th percentile)</li>\n \n <li>More likely to shoot from the inside (59.7% 2P-R) where she shoots a strong 51.8% 2P%.</li>\n \n <li>High rebounding guard, performing better on the defensive glass with a DRB% 9.4% (34th percentile) compared to ORB% (19th percentile)</li>\n \n <li>Elite facilitator who assists on 23.6% of the team's field goals while on the court (94th percentile) and turns the ball over on 22.5% of their possessions (35th percentile)</li>\n \n <li>Elite defensively, averaging 3.0 STL/G</li>\n \n <li>Elite defender who records steals on 5.0% of opponent possessions while on the court (96th percentile)</li>\n \n <li>Strong free throw shooter at 85.4% who gets to the line infrequently at 17.4% FT-R (28th percentile)</li>\n</ul>"""
58,EkEk_rh0QLGKR0WebnhW0Q,USG%: 26.0; MPG: 31.1; PPG: 17.0; TS%: 57.7; TS% percentile: 91.0; 3PR: 57.2; 2PR: 42.8; 3P%: 39.9; 3P% percentile: 91.0; DRB%: 14.1; DRB% percentile: 66.0; ORB%: 1.9; ORB% percentile: 21.0; AST%: 11.7; AST% percentile: 56.0; TO%: 13.5; TO% percentile: 82.0; STL/G: 1.7; BLK/G: 0.8; STL% percentile: 78.0; BLK% percentile: 84.0; STL%: 2.9; FT%: 81.7; FTRate: 21.0; FTRate percentile: 37.0,"""<ul>\n <li>Extremely strong usage guard (26.0% USG) who plays high minutes (31.1 MPG) scoring 17.0 PPG on high 57.7% TS% (91st percentile)</li>\n \n <li>More likely to shoot from the outside (57.2% 3P-R) where she shoots an above average 39.9% 3P%</li>\n \n <li>Average rebounding guard, performing better on the defensive glass with a DRB% 14.1% (66th percentile) compared to ORB% 1.9% (21st percentile)</li>\n \n <li>Average facilitator who assists on 11.7% of the team's field goals while on the court (56th percentile) and turns the ball over on 13.5% of their possessions (82nd percentile)</li>\n \n <li>Strong defensively, averaging 1.7 STL/G</li>\n \n <li>Strong free throw shooter at 81.7% who gets to the line frequently at 21.0% FT-R (37th percentile)</li>\n</ul>"""
59,axUXx5VFQACgNkRGDJVItQ,USG%: 9.0; MPG: 7.9; PPG: 0.9; TS%: 40.8; TS% percentile: 28.0; 3PR: 43.3; 2PR: 56.7; 3P%: 30.8; 3P% percentile: 68.0; DRB%: 9.5; DRB% percentile: 34.0; ORB%: 1.9; ORB% percentile: 20.0; AST%: 10.3; AST% percentile: 48.0; TO%: 29.0; TO% percentile: 16.0; STL/G: 0.3; BLK/G: 0.1; STL% percentile: 43.0; BLK% percentile: 69.0; STL%: 1.8; FT%: 100.0; FTRate: 13.3; FTRate percentile: 21.0,"""<ul>\n <li>Extremely low usage guard (9.0%) who plays extremely low minutes (7.9 MPG) scoring 0.9 PPG on average 40.8% TS% (28th percentile) </li>\n \n <li>More likely to shoot from the inside (56.7% 2P-R) where she shoots a below average 29.4% 2P% </li>\n \n <li>Average rebounding guard, performing better on the defensive glass with a DRB% 9.5% (34th percentile) compared to ORB% 1.9% (20th percentile)</li>\n \n <li>Average facilitator who assists on 10.3% of the team's field goals while on the court (48th percentile) and turns the ball over on 29.0% of their possessions (16th percentile) </li>\n \n <li>Average defensively, averaging 0.3 STL/G</li>\n \n <li>Weak free throw shooter at 100.0% who gets to the line rarely at 13.3% FT-R (21st percentile) </li>\n</ul>"""
